Generation,Fitness,Trial
243,0.00,6
244,0.00,6
245,0.00,6
246,0.00,6
247,0.00,6
248,0.00,6
249,0.00,6
250,0.00,6
251,0.00,6
252,0.00,6
253,0.00,6
254,0.00,6
255,0.00,6
256,0.00,6
257,0.00,6
258,0.00,6
259,0.00,6
260,0.00,6
261,0.00,6
262,0.00,6
263,0.00,6
264,0.00,6
265,0.00,6
266,0.00,6
267,0.00,6
268,0.00,6
269,0.00,6
270,0.00,6
271,0.00,6
272,0.00,6
273,0.00,6
274,0.00,6
275,0.00,6
276,0.00,6
277,0.00,6
278,0.00,6
279,0.00,6
280,0.00,6
281,0.00,6
282,0.00,6
283,0.00,6
284,0.00,6
285,0.00,6
286,0.00,6
287,0.00,6
288,0.00,6
289,0.00,6
290,0.00,6
291,0.00,6
292,0.00,6
293,0.00,6
294,0.00,6
295,0.00,6
296,0.00,6
297,0.00,6
298,0.00,6
299,0.00,6
300,0.00,6
301,0.00,6
302,0.00,6
303,0.00,6
304,0.00,6
305,0.00,6
306,0.00,6
307,0.00,6
308,0.00,6
309,0.00,6
310,0.00,6
311,0.00,6
312,0.00,6
313,0.00,6
314,0.00,6
315,0.00,6
316,0.00,6
317,0.00,6
318,0.00,6
319,0.00,6
320,0.00,6
321,0.00,6
322,0.00,6
323,0.00,6
324,0.00,6
325,0.00,6
326,0.00,6
327,0.00,6
328,0.00,6
329,0.00,6
330,0.00,6
331,0.00,6
332,0.00,6
333,0.00,6
334,0.00,6
335,0.00,6
336,0.00,6
337,0.00,6
338,0.00,6
339,0.00,6
340,0.00,6
341,0.00,6
342,0.00,6
343,0.00,6
344,0.00,6
345,0.00,6
346,0.00,6
347,0.00,6
348,0.00,6
349,0.00,6
350,0.00,6
351,0.00,6
352,0.00,6
353,0.00,6
354,0.00,6
355,0.00,6
356,0.00,6
357,0.00,6
358,0.00,6
359,0.00,6
360,0.00,6
361,0.00,6
362,0.00,6
363,0.00,6
364,0.00,6
365,0.00,6
366,0.00,6
367,0.00,6
368,0.00,6
369,0.00,6
370,0.00,6
371,0.00,6
372,0.00,6
373,0.00,6
374,0.00,6
375,0.00,6
376,0.00,6
377,0.00,6
378,0.00,6
379,0.00,6
380,0.00,6
381,0.00,6
382,0.00,6
383,0.00,6
384,0.00,6
385,0.00,6
386,0.00,6
387,0.00,6
388,0.00,6
389,0.00,6
390,0.00,6
391,0.00,6
392,0.00,6
393,0.00,6
394,0.00,6
395,0.00,6
396,0.00,6
397,0.00,6
398,0.00,6
399,0.00,6
400,0.00,6
401,0.00,6
402,0.00,6
403,0.00,6
404,0.00,6
405,0.00,6
406,0.00,6
407,0.00,6
408,0.00,6
409,0.00,6
410,0.00,6
411,0.00,6
412,0.00,6
413,0.00,6
414,0.00,6
415,0.00,6
416,0.00,6
417,0.00,6
418,0.00,6
419,0.00,6
420,0.00,6
421,0.00,6
422,0.00,6
423,0.00,6
424,0.00,6
425,0.00,6
426,0.00,6
427,0.00,6
428,0.00,6
429,0.00,6
430,0.00,6
431,0.00,6
432,0.00,6
433,0.00,6
434,0.00,6
435,0.00,6
436,0.00,6
437,0.00,6
438,0.00,6
439,0.00,6
440,0.00,6
441,0.00,6
442,0.00,6
443,0.00,6
444,0.00,6
445,0.00,6
446,0.00,6
447,0.00,6
448,0.00,6
449,0.00,6
450,0.00,6
451,0.00,6
452,0.00,6
453,0.00,6
454,0.00,6
455,0.00,6
456,0.00,6
457,0.00,6
458,0.00,6
459,0.00,6
460,0.00,6
461,0.00,6
462,0.00,6
463,0.00,6
464,0.00,6
465,0.00,6
466,0.00,6
467,0.00,6
468,0.00,6
469,0.00,6
470,0.00,6
471,0.00,6
472,0.00,6
473,0.00,6
474,0.00,6
475,0.00,6
476,0.00,6
477,0.00,6
478,0.00,6
479,0.00,6
480,0.00,6
481,0.00,6
482,0.00,6
483,0.00,6
484,0.00,6
485,0.00,6
486,0.00,6
487,0.00,6
488,0.00,6
489,0.00,6
490,0.00,6
491,0.00,6
492,0.00,6
493,0.00,6
494,0.00,6
495,0.00,6
496,0.00,6
497,0.00,6
498,0.00,6
499,0.00,6
500,0.00,6
501,0.00,6
502,0.00,6
503,0.00,6
504,0.00,6
505,0.00,6
506,0.00,6
507,0.00,6
508,0.00,6
509,0.00,6
510,0.00,6
511,0.00,6
512,0.00,6
513,0.00,6
514,0.00,6
515,0.00,6
516,0.00,6
517,0.00,6
518,0.00,6
519,0.00,6
520,0.00,6
521,0.00,6
522,0.00,6
523,0.00,6
524,0.00,6
525,0.00,6
526,0.00,6
527,0.00,6
528,0.00,6
529,0.00,6
530,0.00,6
531,0.00,6
532,0.00,6
533,0.00,6
534,0.00,6
535,0.00,6
536,0.00,6
537,0.00,6
538,0.00,6
539,0.00,6
540,0.00,6
541,0.00,6
542,0.00,6
543,0.00,6
544,0.00,6
545,0.00,6
546,0.00,6
547,0.00,6
548,0.00,6
549,0.00,6
550,0.00,6
551,0.00,6
552,0.00,6
553,0.00,6
554,0.00,6
555,0.00,6
556,0.00,6
557,0.00,6
558,0.00,6
559,0.00,6
560,0.00,6
561,0.00,6
562,0.00,6
563,0.00,6
564,0.00,6
565,0.00,6
566,0.00,6
567,0.00,6
568,0.00,6
569,0.00,6
570,0.00,6
571,0.00,6
572,0.00,6
573,0.00,6
574,0.00,6
575,0.00,6
576,0.00,6
577,0.00,6
578,0.00,6
579,0.00,6
580,0.00,6
581,0.00,6
582,0.00,6
583,0.00,6
584,0.00,6
585,0.00,6
586,0.00,6
587,0.00,6
588,0.00,6
589,0.00,6
590,0.00,6
591,0.00,6
592,0.00,6
593,0.00,6
594,0.00,6
595,0.00,6
596,0.00,6
597,0.00,6
598,0.00,6
599,0.00,6
600,0.00,6
601,0.00,6
602,0.00,6
603,0.00,6
604,0.00,6
605,0.00,6
606,0.00,6
607,0.00,6
608,0.00,6
609,0.00,6
610,0.00,6
611,0.00,6
612,0.00,6
613,0.00,6
614,0.00,6
615,0.00,6
616,0.00,6
617,0.00,6
618,0.00,6
619,0.00,6
620,0.00,6
621,0.00,6
622,0.00,6
623,0.00,6
624,0.00,6
625,0.00,6
626,0.00,6
627,0.00,6
628,0.00,6
629,0.00,6
630,0.00,6
631,0.00,6
632,0.00,6
633,0.00,6
634,0.00,6
635,0.00,6
636,0.00,6
637,0.00,6
638,0.00,6
639,0.00,6
640,0.00,6
641,0.00,6
642,0.00,6
643,0.00,6
644,0.00,6
645,0.00,6
646,0.00,6
647,0.00,6
648,0.00,6
649,0.00,6
650,0.00,6
651,0.00,6
652,0.00,6
653,0.00,6
654,0.00,6
655,0.00,6
656,0.00,6
657,0.00,6
658,0.00,6
659,0.00,6
660,0.00,6
661,0.00,6
662,0.00,6
663,0.00,6
664,0.00,6
665,0.00,6
666,0.00,6
667,0.00,6
668,0.00,6
669,0.00,6
670,0.00,6
671,0.00,6
672,0.00,6
673,0.00,6
674,0.00,6
675,0.00,6
676,0.00,6
677,0.00,6
678,0.00,6
679,0.00,6
680,0.00,6
681,0.00,6
682,0.00,6
683,0.00,6
684,0.00,6
685,0.00,6
686,0.00,6
687,0.00,6
688,0.00,6
689,0.00,6
690,0.00,6
691,0.00,6
692,0.00,6
693,0.00,6
694,0.00,6
695,0.00,6
696,0.00,6
697,0.00,6
698,0.00,6
699,0.00,6
700,0.00,6
701,0.00,6
702,0.00,6
703,0.00,6
704,0.00,6
705,0.00,6
706,0.00,6
707,0.00,6
708,0.00,6
709,0.00,6
710,0.00,6
711,0.00,6
712,0.00,6
713,0.00,6
714,0.00,6
715,0.00,6
716,0.00,6
717,0.00,6
718,0.00,6
719,0.00,6
720,0.00,6
721,0.00,6
722,0.00,6
723,0.00,6
724,0.00,6
725,0.00,6
726,0.00,6
727,0.00,6
728,0.00,6
729,0.00,6
730,0.00,6
731,0.00,6
732,0.00,6
733,0.00,6
734,0.00,6
735,0.00,6
736,0.00,6
737,0.00,6
738,0.00,6
739,0.00,6
740,0.00,6
741,0.00,6
742,0.00,6
743,0.00,6
744,0.00,6
745,0.00,6
746,0.00,6
747,0.00,6
748,0.00,6
749,0.00,6
750,0.00,6
751,0.00,6
752,0.00,6
753,0.00,6
754,0.00,6
755,0.00,6
756,0.00,6
757,0.00,6
758,0.00,6
759,0.00,6
760,0.00,6
761,0.00,6
762,0.00,6
763,0.00,6
764,0.00,6
765,0.00,6
766,0.00,6
767,0.00,6
768,0.00,6
769,0.00,6
770,0.00,6
771,0.00,6
772,0.00,6
773,0.00,6
774,0.00,6
775,0.00,6
776,0.00,6
777,0.00,6
778,0.00,6
779,0.00,6
780,0.00,6
781,0.00,6
782,0.00,6
783,0.00,6
784,0.00,6
785,0.00,6
786,0.00,6
787,0.00,6
788,0.00,6
789,0.00,6
790,0.00,6
791,0.00,6
792,0.00,6
793,0.00,6
794,0.00,6
795,0.00,6
796,0.00,6
797,0.00,6
798,0.00,6
799,0.00,6
800,0.00,6
801,0.00,6
802,0.00,6
803,0.00,6
804,0.00,6
805,0.00,6
806,0.00,6
807,0.00,6
808,0.00,6
809,0.00,6
810,0.00,6
811,0.00,6
812,0.00,6
813,0.00,6
814,0.00,6
815,0.00,6
816,0.00,6
817,0.00,6
818,0.00,6
819,0.00,6
820,0.00,6
821,0.00,6
822,0.00,6
823,0.00,6
824,0.00,6
825,0.00,6
826,0.00,6
827,0.00,6
828,0.00,6
829,0.00,6
830,0.00,6
831,0.00,6
832,0.00,6
833,0.00,6
834,0.00,6
835,0.00,6
836,0.00,6
837,0.00,6
838,0.00,6
839,0.00,6
840,0.00,6
841,0.00,6
842,0.00,6
843,0.00,6
844,0.00,6
845,0.00,6
846,0.00,6
847,0.00,6
848,0.00,6
849,0.00,6
850,0.00,6
851,0.00,6
852,0.00,6
853,0.00,6
854,0.00,6
855,0.00,6
856,0.00,6
857,0.00,6
858,0.00,6
859,0.00,6
860,0.00,6
861,0.00,6
862,0.00,6
863,0.00,6
864,0.00,6
865,0.00,6
866,0.00,6
867,0.00,6
868,0.00,6
869,0.00,6
870,0.00,6
871,0.00,6
872,0.00,6
873,0.00,6
874,0.00,6
875,0.00,6
876,0.00,6
877,0.00,6
878,0.00,6
879,0.00,6
880,0.00,6
881,0.00,6
882,0.00,6
883,0.00,6
884,0.00,6
885,0.00,6
886,0.00,6
887,0.00,6
888,0.00,6
889,0.00,6
890,0.00,6
891,0.00,6
892,0.00,6
893,0.00,6
894,0.00,6
895,0.00,6
896,0.00,6
897,0.00,6
898,0.00,6
899,0.00,6
900,0.00,6
901,0.00,6
902,0.00,6
903,0.00,6
904,0.00,6
905,0.00,6
906,0.00,6
907,0.00,6
908,0.00,6
909,0.00,6
910,0.00,6
911,0.00,6
912,0.00,6
913,0.00,6
914,0.00,6
915,0.00,6
916,0.00,6
917,0.00,6
918,0.00,6
919,0.00,6
920,0.00,6
921,0.00,6
922,0.00,6
923,0.00,6
924,0.00,6
925,0.00,6
926,0.00,6
927,0.00,6
928,0.00,6
929,0.00,6
930,0.00,6
931,0.00,6
932,0.00,6
933,0.00,6
934,0.00,6
935,0.00,6
936,0.00,6
937,0.00,6
938,0.00,6
939,0.00,6
940,0.00,6
941,0.00,6
942,0.00,6
943,0.00,6
944,0.00,6
945,0.00,6
946,0.00,6
947,0.00,6
948,0.00,6
949,0.00,6
950,0.00,6
951,0.00,6
952,0.00,6
953,0.00,6
954,0.00,6
955,0.00,6
956,0.00,6
957,0.00,6
958,0.00,6
959,0.00,6
960,0.00,6
961,0.00,6
962,0.00,6
963,0.00,6
964,0.00,6
965,0.00,6
966,0.00,6
967,0.00,6
968,0.00,6
969,0.00,6
970,0.00,6
971,0.00,6
972,0.00,6
973,0.00,6
974,0.00,6
975,0.00,6
976,0.00,6
977,0.00,6
978,0.00,6
979,0.00,6
980,0.00,6
981,0.00,6
982,0.00,6
983,0.00,6
984,0.00,6
985,0.00,6
986,0.00,6
987,0.00,6
988,0.00,6
989,0.00,6
990,0.00,6
991,0.00,6
992,0.00,6
993,0.00,6
994,0.00,6
995,0.00,6
996,0.00,6
997,0.00,6
998,0.00,6
999,0.00,6
1000,0.00,6
1,291.50,7
2,237.15,7
3,237.15,7
4,232.80,7
5,232.80,7
6,221.56,7
7,204.64,7
8,201.61,7
9,201.61,7
10,201.61,7
11,197.05,7
12,197.05,7
13,162.79,7
14,153.01,7
15,153.01,7
16,147.44,7
17,138.14,7
18,133.65,7
19,133.65,7
20,133.65,7
21,130.33,7
22,120.13,7
23,120.13,7
24,91.00,7
25,91.00,7
26,91.00,7
27,91.00,7
28,91.00,7
29,80.23,7
30,80.23,7
31,80.23,7
32,80.23,7
33,80.23,7
34,80.23,7
35,78.00,7
36,78.00,7
37,78.00,7
38,78.00,7
39,78.00,7
40,78.00,7
41,78.00,7
42,78.00,7
43,78.00,7
44,78.00,7
45,78.00,7
46,68.93,7
47,68.93,7
48,68.93,7
49,68.93,7
50,68.93,7
51,68.93,7
52,68.93,7
53,68.93,7
54,68.93,7
55,68.93,7
56,68.93,7
57,62.27,7
58,62.27,7
59,62.27,7
60,62.27,7
61,62.27,7
62,62.27,7
63,62.27,7
64,62.27,7
65,62.27,7
66,62.27,7
67,62.27,7
68,62.27,7
69,62.27,7
70,62.27,7
71,62.27,7
72,62.27,7
73,62.27,7
74,62.27,7
75,62.27,7
76,62.27,7
77,62.27,7
78,62.27,7
79,29.02,7
80,29.02,7
81,29.02,7
82,29.02,7
83,29.02,7
84,29.02,7
85,29.02,7
86,29.02,7
87,29.02,7
88,29.02,7
89,29.02,7
90,27.80,7
91,27.80,7
92,27.80,7
93,27.80,7
94,27.80,7
95,27.80,7
96,27.80,7
97,27.80,7
98,27.80,7
99,27.80,7
100,27.80,7
101,0.00,7
102,0.00,7
103,0.00,7
104,0.00,7
105,0.00,7
106,0.00,7
107,0.00,7
108,0.00,7
109,0.00,7
110,0.00,7
111,0.00,7
112,0.00,7
113,0.00,7
114,0.00,7
115,0.00,7
116,0.00,7
117,0.00,7
118,0.00,7
119,0.00,7
120,0.00,7
121,0.00,7
122,0.00,7
123,0.00,7
124,0.00,7
125,0.00,7
126,0.00,7
127,0.00,7
128,0.00,7
129,0.00,7
130,0.00,7
131,0.00,7
132,0.00,7
133,0.00,7
134,0.00,7
135,0.00,7
136,0.00,7
137,0.00,7
138,0.00,7
139,0.00,7
140,0.00,7
141,0.00,7
142,0.00,7
143,0.00,7
144,0.00,7
145,0.00,7
146,0.00,7
147,0.00,7
148,0.00,7
149,0.00,7
150,0.00,7
151,0.00,7
152,0.00,7
153,0.00,7
154,0.00,7
155,0.00,7
156,0.00,7
157,0.00,7
158,0.00,7
159,0.00,7
160,0.00,7
161,0.00,7
162,0.00,7
163,0.00,7
164,0.00,7
165,0.00,7
166,0.00,7
167,0.00,7
168,0.00,7
169,0.00,7
170,0.00,7
171,0.00,7
172,0.00,7
173,0.00,7
174,0.00,7
175,0.00,7
176,0.00,7
177,0.00,7
178,0.00,7
179,0.00,7
180,0.00,7
181,0.00,7
182,0.00,7
183,0.00,7
184,0.00,7
185,0.00,7
186,0.00,7
187,0.00,7
188,0.00,7
189,0.00,7
190,0.00,7
191,0.00,7
192,0.00,7
193,0.00,7
194,0.00,7
195,0.00,7
196,0.00,7
197,0.00,7
198,0.00,7
199,0.00,7
200,0.00,7
201,0.00,7
202,0.00,7
203,0.00,7
204,0.00,7
205,0.00,7
206,0.00,7
207,0.00,7
208,0.00,7
209,0.00,7
210,0.00,7
211,0.00,7
212,0.00,7
213,0.00,7
214,0.00,7
215,0.00,7
216,0.00,7
217,0.00,7
218,0.00,7
219,0.00,7
220,0.00,7
221,0.00,7
222,0.00,7
223,0.00,7
224,0.00,7
225,0.00,7
226,0.00,7
227,0.00,7
228,0.00,7
229,0.00,7
230,0.00,7
231,0.00,7
232,0.00,7
233,0.00,7
234,0.00,7
235,0.00,7
236,0.00,7
237,0.00,7
238,0.00,7
239,0.00,7
240,0.00,7
241,0.00,7
242,0.00,7
243,0.00,7
244,0.00,7
245,0.00,7
246,0.00,7
247,0.00,7
248,0.00,7
249,0.00,7
250,0.00,7
251,0.00,7
252,0.00,7
253,0.00,7
254,0.00,7
255,0.00,7
256,0.00,7
257,0.00,7
258,0.00,7
259,0.00,7
260,0.00,7
261,0.00,7
262,0.00,7
263,0.00,7
264,0.00,7
265,0.00,7
266,0.00,7
267,0.00,7
268,0.00,7
269,0.00,7
270,0.00,7
271,0.00,7
272,0.00,7
273,0.00,7
274,0.00,7
275,0.00,7
276,0.00,7
277,0.00,7
278,0.00,7
279,0.00,7
280,0.00,7
281,0.00,7
282,0.00,7
283,0.00,7
284,0.00,7
285,0.00,7
286,0.00,7
287,0.00,7
288,0.00,7
289,0.00,7
290,0.00,7
291,0.00,7
292,0.00,7
293,0.00,7
294,0.00,7
295,0.00,7
296,0.00,7
297,0.00,7
298,0.00,7
299,0.00,7
300,0.00,7
301,0.00,7
302,0.00,7
303,0.00,7
304,0.00,7
305,0.00,7
306,0.00,7
307,0.00,7
308,0.00,7
309,0.00,7
310,0.00,7
311,0.00,7
312,0.00,7
313,0.00,7
314,0.00,7
315,0.00,7
316,0.00,7
317,0.00,7
318,0.00,7
319,0.00,7
320,0.00,7
321,0.00,7
322,0.00,7
323,0.00,7
324,0.00,7
325,0.00,7
326,0.00,7
327,0.00,7
328,0.00,7
329,0.00,7
330,0.00,7
331,0.00,7
332,0.00,7
333,0.00,7
334,0.00,7
335,0.00,7
336,0.00,7
337,0.00,7
338,0.00,7
339,0.00,7
340,0.00,7
341,0.00,7
342,0.00,7
343,0.00,7
344,0.00,7
345,0.00,7
346,0.00,7
347,0.00,7
348,0.00,7
349,0.00,7
350,0.00,7
351,0.00,7
352,0.00,7
353,0.00,7
354,0.00,7
355,0.00,7
356,0.00,7
357,0.00,7
358,0.00,7
359,0.00,7
360,0.00,7
361,0.00,7
362,0.00,7
363,0.00,7
364,0.00,7
365,0.00,7
366,0.00,7
367,0.00,7
368,0.00,7
369,0.00,7
370,0.00,7
371,0.00,7
372,0.00,7
373,0.00,7
374,0.00,7
375,0.00,7
376,0.00,7
377,0.00,7
378,0.00,7
379,0.00,7
380,0.00,7
381,0.00,7
382,0.00,7
383,0.00,7
384,0.00,7
385,0.00,7
386,0.00,7
387,0.00,7
388,0.00,7
389,0.00,7
390,0.00,7
391,0.00,7
392,0.00,7
393,0.00,7
394,0.00,7
395,0.00,7
396,0.00,7
397,0.00,7
398,0.00,7
399,0.00,7
400,0.00,7
401,0.00,7
402,0.00,7
403,0.00,7
404,0.00,7
405,0.00,7
406,0.00,7
407,0.00,7
408,0.00,7
409,0.00,7
410,0.00,7
411,0.00,7
412,0.00,7
413,0.00,7
414,0.00,7
415,0.00,7
416,0.00,7
417,0.00,7
418,0.00,7
419,0.00,7
420,0.00,7
421,0.00,7
422,0.00,7
423,0.00,7
424,0.00,7
425,0.00,7
426,0.00,7
427,0.00,7
428,0.00,7
429,0.00,7
430,0.00,7
431,0.00,7
432,0.00,7
433,0.00,7
434,0.00,7
435,0.00,7
436,0.00,7
437,0.00,7
438,0.00,7
439,0.00,7
440,0.00,7
441,0.00,7
442,0.00,7
443,0.00,7
444,0.00,7
445,0.00,7
446,0.00,7
447,0.00,7
448,0.00,7
449,0.00,7
450,0.00,7
451,0.00,7
452,0.00,7
453,0.00,7
454,0.00,7
455,0.00,7
456,0.00,7
457,0.00,7
458,0.00,7
459,0.00,7
460,0.00,7
461,0.00,7
462,0.00,7
463,0.00,7
464,0.00,7
465,0.00,7
466,0.00,7
467,0.00,7
468,0.00,7
469,0.00,7
470,0.00,7
471,0.00,7
472,0.00,7
473,0.00,7
474,0.00,7
475,0.00,7
476,0.00,7
477,0.00,7
478,0.00,7
479,0.00,7
480,0.00,7
481,0.00,7
482,0.00,7
483,0.00,7
484,0.00,7
485,0.00,7
486,0.00,7
487,0.00,7
488,0.00,7
489,0.00,7
490,0.00,7
491,0.00,7
492,0.00,7
493,0.00,7
494,0.00,7
495,0.00,7
496,0.00,7
497,0.00,7
498,0.00,7
499,0.00,7
500,0.00,7
501,0.00,7
502,0.00,7
503,0.00,7
504,0.00,7
505,0.00,7
506,0.00,7
507,0.00,7
508,0.00,7
509,0.00,7
510,0.00,7
511,0.00,7
512,0.00,7
513,0.00,7
514,0.00,7
515,0.00,7
516,0.00,7
517,0.00,7
518,0.00,7
519,0.00,7
520,0.00,7
521,0.00,7
522,0.00,7
523,0.00,7
524,0.00,7
525,0.00,7
526,0.00,7
527,0.00,7
528,0.00,7
529,0.00,7
530,0.00,7
531,0.00,7
532,0.00,7
533,0.00,7
534,0.00,7
535,0.00,7
536,0.00,7
537,0.00,7
538,0.00,7
539,0.00,7
540,0.00,7
541,0.00,7
542,0.00,7
543,0.00,7
544,0.00,7
545,0.00,7
546,0.00,7
547,0.00,7
548,0.00,7
549,0.00,7
550,0.00,7
551,0.00,7
552,0.00,7
553,0.00,7
554,0.00,7
555,0.00,7
556,0.00,7
557,0.00,7
558,0.00,7
559,0.00,7
560,0.00,7
561,0.00,7
562,0.00,7
563,0.00,7
564,0.00,7
565,0.00,7
566,0.00,7
567,0.00,7
568,0.00,7
569,0.00,7
570,0.00,7
571,0.00,7
572,0.00,7
573,0.00,7
574,0.00,7
575,0.00,7
576,0.00,7
577,0.00,7
578,0.00,7
579,0.00,7
580,0.00,7
581,0.00,7
582,0.00,7
583,0.00,7
584,0.00,7
585,0.00,7
586,0.00,7
587,0.00,7
588,0.00,7
589,0.00,7
590,0.00,7
591,0.00,7
592,0.00,7
593,0.00,7
594,0.00,7
595,0.00,7
596,0.00,7
597,0.00,7
598,0.00,7
599,0.00,7
600,0.00,7
601,0.00,7
602,0.00,7
603,0.00,7
604,0.00,7
605,0.00,7
606,0.00,7
607,0.00,7
608,0.00,7
609,0.00,7
610,0.00,7
611,0.00,7
612,0.00,7
613,0.00,7
614,0.00,7
615,0.00,7
616,0.00,7
617,0.00,7
618,0.00,7
619,0.00,7
620,0.00,7
621,0.00,7
622,0.00,7
623,0.00,7
624,0.00,7
625,0.00,7
626,0.00,7
627,0.00,7
628,0.00,7
629,0.00,7
630,0.00,7
631,0.00,7
632,0.00,7
633,0.00,7
634,0.00,7
635,0.00,7
636,0.00,7
637,0.00,7
638,0.00,7
639,0.00,7
640,0.00,7
641,0.00,7
642,0.00,7
643,0.00,7
644,0.00,7
645,0.00,7
646,0.00,7
647,0.00,7
648,0.00,7
649,0.00,7
650,0.00,7
651,0.00,7
652,0.00,7
653,0.00,7
654,0.00,7
655,0.00,7
656,0.00,7
657,0.00,7
658,0.00,7
659,0.00,7
660,0.00,7
661,0.00,7
662,0.00,7
663,0.00,7
664,0.00,7
665,0.00,7
666,0.00,7
667,0.00,7
668,0.00,7
669,0.00,7
670,0.00,7
671,0.00,7
672,0.00,7
673,0.00,7
674,0.00,7
675,0.00,7
676,0.00,7
677,0.00,7
678,0.00,7
679,0.00,7
680,0.00,7
681,0.00,7
682,0.00,7
683,0.00,7
684,0.00,7
685,0.00,7
686,0.00,7
687,0.00,7
688,0.00,7
689,0.00,7
690,0.00,7
691,0.00,7
692,0.00,7
693,0.00,7
694,0.00,7
695,0.00,7
696,0.00,7
697,0.00,7
698,0.00,7
699,0.00,7
700,0.00,7
701,0.00,7
702,0.00,7
703,0.00,7
704,0.00,7
705,0.00,7
706,0.00,7
707,0.00,7
708,0.00,7
709,0.00,7
710,0.00,7
711,0.00,7
712,0.00,7
713,0.00,7
714,0.00,7
715,0.00,7
716,0.00,7
717,0.00,7
718,0.00,7
719,0.00,7
720,0.00,7
721,0.00,7
722,0.00,7
723,0.00,7
724,0.00,7
725,0.00,7
726,0.00,7
727,0.00,7
728,0.00,7
729,0.00,7
730,0.00,7
731,0.00,7
732,0.00,7
733,0.00,7
734,0.00,7
735,0.00,7
736,0.00,7
737,0.00,7
738,0.00,7
739,0.00,7
740,0.00,7
741,0.00,7
742,0.00,7
743,0.00,7
744,0.00,7
745,0.00,7
746,0.00,7
747,0.00,7
748,0.00,7
749,0.00,7
750,0.00,7
751,0.00,7
752,0.00,7
753,0.00,7
754,0.00,7
755,0.00,7
756,0.00,7
757,0.00,7
758,0.00,7
759,0.00,7
760,0.00,7
761,0.00,7
762,0.00,7
763,0.00,7
764,0.00,7
765,0.00,7
766,0.00,7
767,0.00,7
768,0.00,7
769,0.00,7
770,0.00,7
771,0.00,7
772,0.00,7
773,0.00,7
774,0.00,7
775,0.00,7
776,0.00,7
777,0.00,7
778,0.00,7
779,0.00,7
780,0.00,7
781,0.00,7
782,0.00,7
783,0.00,7
784,0.00,7
785,0.00,7
786,0.00,7
787,0.00,7
788,0.00,7
789,0.00,7
790,0.00,7
791,0.00,7
792,0.00,7
793,0.00,7
794,0.00,7
795,0.00,7
796,0.00,7
797,0.00,7
798,0.00,7
799,0.00,7
800,0.00,7
801,0.00,7
802,0.00,7
803,0.00,7
804,0.00,7
805,0.00,7
806,0.00,7
807,0.00,7
808,0.00,7
809,0.00,7
810,0.00,7
811,0.00,7
812,0.00,7
813,0.00,7
814,0.00,7
815,0.00,7
816,0.00,7
817,0.00,7
818,0.00,7
819,0.00,7
820,0.00,7
821,0.00,7
822,0.00,7
823,0.00,7
824,0.00,7
825,0.00,7
826,0.00,7
827,0.00,7
828,0.00,7
829,0.00,7
830,0.00,7
831,0.00,7
832,0.00,7
833,0.00,7
834,0.00,7
835,0.00,7
836,0.00,7
837,0.00,7
838,0.00,7
839,0.00,7
840,0.00,7
841,0.00,7
842,0.00,7
843,0.00,7
844,0.00,7
845,0.00,7
846,0.00,7
847,0.00,7
848,0.00,7
849,0.00,7
850,0.00,7
851,0.00,7
852,0.00,7
853,0.00,7
854,0.00,7
855,0.00,7
856,0.00,7
857,0.00,7
858,0.00,7
859,0.00,7
860,0.00,7
861,0.00,7
862,0.00,7
863,0.00,7
864,0.00,7
865,0.00,7
866,0.00,7
867,0.00,7
868,0.00,7
869,0.00,7
870,0.00,7
871,0.00,7
872,0.00,7
873,0.00,7
874,0.00,7
875,0.00,7
876,0.00,7
877,0.00,7
878,0.00,7
879,0.00,7
880,0.00,7
881,0.00,7
882,0.00,7
883,0.00,7
884,0.00,7
885,0.00,7
886,0.00,7
887,0.00,7
888,0.00,7
889,0.00,7
890,0.00,7
891,0.00,7
892,0.00,7
893,0.00,7
894,0.00,7
895,0.00,7
896,0.00,7
897,0.00,7
898,0.00,7
899,0.00,7
900,0.00,7
901,0.00,7
902,0.00,7
903,0.00,7
904,0.00,7
905,0.00,7
906,0.00,7
907,0.00,7
908,0.00,7
909,0.00,7
910,0.00,7
911,0.00,7
912,0.00,7
913,0.00,7
914,0.00,7
915,0.00,7
916,0.00,7
917,0.00,7
918,0.00,7
919,0.00,7
920,0.00,7
921,0.00,7
922,0.00,7
923,0.00,7
924,0.00,7
925,0.00,7
926,0.00,7
927,0.00,7
928,0.00,7
929,0.00,7
930,0.00,7
931,0.00,7
932,0.00,7
933,0.00,7
934,0.00,7
935,0.00,7
936,0.00,7
937,0.00,7
938,0.00,7
939,0.00,7
940,0.00,7
941,0.00,7
942,0.00,7
943,0.00,7
944,0.00,7
945,0.00,7
946,0.00,7
947,0.00,7
948,0.00,7
949,0.00,7
950,0.00,7
951,0.00,7
952,0.00,7
953,0.00,7
954,0.00,7
955,0.00,7
956,0.00,7
957,0.00,7
958,0.00,7
959,0.00,7
960,0.00,7
961,0.00,7
962,0.00,7
963,0.00,7
964,0.00,7
965,0.00,7
966,0.00,7
967,0.00,7
968,0.00,7
969,0.00,7
970,0.00,7
971,0.00,7
972,0.00,7
973,0.00,7
974,0.00,7
975,0.00,7
976,0.00,7
977,0.00,7
978,0.00,7
979,0.00,7
980,0.00,7
981,0.00,7
982,0.00,7
983,0.00,7
984,0.00,7
985,0.00,7
986,0.00,7
987,0.00,7
988,0.00,7
989,0.00,7
990,0.00,7
