Gen,ring0
557,0.000000068
558,0.000000068
559,0.000000068
560,0.000000068
561,0.000000068
562,0.000000068
563,0.000000068
564,0.000000068
565,0.000000068
566,0.000000068
567,0.000000068
568,0.000000068
569,0.000000068
570,0.000000068
571,0.000000068
572,0.000000068
573,0.000000068
574,0.000000068
575,0.000000068
576,0.000000068
577,0.000000068
578,0.000000068
579,0.000000068
580,0.000000068
581,0.000000067
582,0.000000068
583,0.000000068
584,0.000000067
585,0.000000067
586,0.000000067
587,0.000000067
588,0.000000067
589,0.000000067
590,0.000000067
591,0.000000067
592,0.000000067
593,0.000000067
594,0.000000067
595,0.000000067
596,0.000000067
597,0.000000067
598,0.000000067
599,0.000000067
600,0.000000067
601,0.000000067
602,0.000000067
603,0.000000067
604,0.000000067
605,0.000000067
606,0.000000067
607,0.000000067
608,0.000000067
609,0.000000067
610,0.000000067
611,0.000000067
612,0.000000067
613,0.000000067
614,0.000000067
615,0.000000067
616,0.000000067
617,0.000000067
618,0.000000067
619,0.000000067
620,0.000000067
621,0.000000067
622,0.000000067
623,0.000000067
624,0.000000067
625,0.000000067
626,0.000000067
627,0.000000067
628,0.000000067
629,0.000000067
630,0.000000067
631,0.000000067
632,0.000000067
633,0.000000067
634,0.000000067
635,0.000000067
636,0.000000067
637,0.000000067
638,0.000000067
639,0.000000067
640,0.000000067
641,0.000000067
642,0.000000067
643,0.000000067
644,0.000000067
645,0.000000067
646,0.000000067
647,0.000000067
648,0.000000067
649,0.000000067
650,0.000000067
651,0.000000067
652,0.000000067
653,0.000000067
654,0.000000067
655,0.000000067
656,0.000000067
657,0.000000067
658,0.000000067
659,0.000000064
660,0.000000064
661,0.000000064
662,0.000000067
663,0.000000064
664,0.000000064
665,0.000000064
666,0.000000064
667,0.000000064
668,0.000000064
669,0.000000064
670,0.000000064
671,0.000000064
672,0.000000064
673,0.000000064
674,0.000000064
675,0.000000064
676,0.000000064
677,0.000000064
678,0.000000064
679,0.000000064
680,0.000000064
681,0.000000064
682,0.000000064
683,0.000000064
684,0.000000064
685,0.000000064
686,0.000000064
687,0.000000064
688,0.000000064
689,0.000000064
690,0.000000064
691,0.000000064
692,0.000000064
693,0.000000064
694,0.000000064
695,0.000000064
696,0.000000054
697,0.000000054
698,0.000000054
699,0.000000054
700,0.000000054
701,0.000000054
702,0.000000054
703,0.000000054
704,0.000000054
705,0.000000054
706,0.000000054
707,0.000000054
708,0.000000054
709,0.000000054
710,0.000000054
711,0.000000054
712,0.000000054
713,0.000000054
714,0.000000054
715,0.000000054
716,0.000000012
717,0.000000054
718,0.000000054
719,0.000000012
720,0.000000012
721,0.000000012
722,0.000000012
723,0.000000012
724,0.000000012
725,0.000000012
726,0.000000012
727,0.000000012
728,0.000000012
729,0.000000012
730,0.000000012
731,0.000000012
732,0.000000012
733,0.000000012
734,0.000000012
735,0.000000012
736,0.000000012
737,0.000000012
738,0.000000012
739,0.000000012
740,0.000000012
741,0.000000012
742,0.000000012
743,0.000000012
744,0.000000012
745,0.000000012
746,0.000000009
747,0.000000009
748,0.000000009
749,0.000000009
750,0.000000009
751,0.000000009
752,0.000000009
753,0.000000009
754,0.000000009
755,0.000000009
756,0.000000009
757,0.000000009
758,0.000000009
759,0.000000009
760,0.000000009
761,0.000000009
762,0.000000009
763,0.000000009
764,0.000000009
765,0.000000009
766,0.000000009
767,0.000000009
768,0.000000009
769,0.000000009
770,0.000000009
771,0.000000009
772,0.000000004
773,0.000000004
774,0.000000004
775,0.000000004
776,0.000000004
777,0.000000004
778,0.000000004
779,0.000000004
780,0.000000004
781,0.000000004
782,0.000000004
783,0.000000004
784,0.000000004
785,0.000000004
786,0.000000004
787,0.000000004
788,0.000000004
789,0.000000004
790,0.000000004
791,0.000000004
792,0.000000004
793,0.000000004
794,0.000000004
795,0.000000004
796,0.000000004
797,0.000000004
798,0.000000004
799,0.000000004
800,0.000000004
801,0.000000004
802,0.000000004
803,0.000000004
804,0.000000004
805,0.000000004
806,0.000000004
807,0.000000004
808,0.000000004
809,0.000000004
810,0.000000004
811,0.000000004
812,0.000000004
813,0.000000004
814,0.000000004
815,0.000000004
816,0.000000004
817,0.000000004
818,0.000000004
819,0.000000004
820,0.000000004
821,0.000000004
822,0.000000004
823,0.000000004
824,0.000000004
825,0.000000004
826,0.000000004
827,0.000000004
828,0.000000004
829,0.000000004
830,0.000000004
831,0.000000004
832,0.000000004
833,0.000000004
834,0.000000004
835,0.000000004
836,0.000000004
837,0.000000004
838,0.000000004
839,0.000000004
840,0.000000004
841,0.000000004
842,0.000000004
843,0.000000004
844,0.000000004
845,0.000000004
846,0.000000004
847,0.000000004
848,0.000000004
849,0.000000004
850,0.000000004
851,0.000000004
852,0.000000004
853,0.000000004
854,0.000000004
855,0.000000004
856,0.000000004
857,0.000000004
858,0.000000004
859,0.000000004
860,0.000000004
861,0.000000004
862,0.000000004
863,0.000000004
864,0.000000004
865,0.000000004
866,0.000000004
867,0.000000004
868,0.000000004
869,0.000000004
870,0.000000004
871,0.000000004
872,0.000000004
873,0.000000004
874,0.000000004
875,0.000000004
876,0.000000004
877,0.000000004
878,0.000000004
879,0.000000004
880,0.000000004
881,0.000000004
882,0.000000004
883,0.000000004
884,0.000000004
885,0.000000004
886,0.000000004
887,0.000000004
888,0.000000004
889,0.000000004
890,0.000000004
891,0.000000004
892,0.000000004
893,0.000000004
894,0.000000004
895,0.000000004
896,0.000000004
897,0.000000004
898,0.000000004
899,0.000000004
900,0.000000004
901,0.000000004
902,0.000000004
903,0.000000004
904,0.000000004
905,0.000000004
906,0.000000003
907,0.000000004
908,0.000000003
909,0.000000003
910,0.000000003
911,0.000000003
912,0.000000003
913,0.000000003
914,0.000000003
915,0.000000003
916,0.000000003
917,0.000000003
918,0.000000003
919,0.000000003
920,0.000000003
921,0.000000003
922,0.000000003
923,0.000000003
924,0.000000003
925,0.000000003
926,0.000000003
927,0.000000003
928,0.000000003
929,0.000000003
930,0.000000003
931,0.000000003
932,0.000000003
933,0.000000003
934,0.000000003
935,0.000000003
936,0.000000003
937,0.000000003
938,0.000000003
939,0.000000003
940,0.000000003
941,0.000000003
942,0.000000003
943,0.000000003
944,0.000000003
945,0.000000003
946,0.000000003
947,0.000000003
948,0.000000003
949,0.000000003
950,0.000000003
951,0.000000003
952,0.000000003
953,0.000000003
954,0.000000003
955,0.000000003
956,0.000000003
957,0.000000003
958,0.000000003
959,0.000000003
960,0.000000003
961,0.000000003
962,0.000000003
963,0.000000003
964,0.000000003
965,0.000000003
966,0.000000003
967,0.000000003
968,0.000000003
969,0.000000003
970,0.000000003
971,0.000000003
972,0.000000003
973,0.000000003
974,0.000000003
975,0.000000003
976,0.000000003
977,0.000000003
978,0.000000003
979,0.000000003
980,0.000000003
981,0.000000003
982,0.000000003
983,0.000000003
984,0.000000000
985,0.000000000
986,0.000000003
987,0.000000000
988,0.000000000
989,0.000000000
990,0.000000000
991,0.000000000
992,0.000000000
993,0.000000000
994,0.000000000
995,0.000000000
996,0.000000000
997,0.000000000
998,0.000000000
999,0.000000000
1000,0.000000000
1001,0.000000000
1002,0.000000000
1003,0.000000000
1004,0.000000000
1005,0.000000000
1006,0.000000000
1007,0.000000000
1008,0.000000000
1009,0.000000000
1010,0.000000000
1011,0.000000000
1012,0.000000000
1013,0.000000000
1014,0.000000000
1015,0.000000000
1016,0.000000000
1017,0.000000000
1018,0.000000000
1019,0.000000000
1020,0.000000000
1021,0.000000000
1022,0.000000000
1023,0.000000000
1024,0.000000000
1025,0.000000000
1026,0.000000000
1027,0.000000000
1028,0.000000000
1029,0.000000000
1030,0.000000000
1031,0.000000000
1032,0.000000000
1033,0.000000000
1034,0.000000000
1035,0.000000000
1036,0.000000000
1037,0.000000000
1038,0.000000000
1039,0.000000000
1040,0.000000000
1041,0.000000000
1042,0.000000000
1043,0.000000000
1044,0.000000000
1045,0.000000000
1046,0.000000000
1047,0.000000000
1048,0.000000000
1049,0.000000000
1050,0.000000000
1051,0.000000000
1052,0.000000000
1053,0.000000000
1054,0.000000000
1055,0.000000000
1056,0.000000000
1057,0.000000000
1058,0.000000000
1059,0.000000000
1060,0.000000000
1061,0.000000000
1062,0.000000000
1063,0.000000000
1064,0.000000000
1065,0.000000000
1066,0.000000000
1067,0.000000000
1068,0.000000000
1069,0.000000000
1070,0.000000000
1071,0.000000000
1072,0.000000000
1073,0.000000000
1074,0.000000000
1075,0.000000000
1076,0.000000000
1077,0.000000000
1078,0.000000000
1079,0.000000000
1080,0.000000000
1081,0.000000000
1082,0.000000000
1083,0.000000000
1084,0.000000000
1085,0.000000000
1086,0.000000000
1087,0.000000000
1088,0.000000000
1089,0.000000000
1090,0.000000000
1091,0.000000000
1092,0.000000000
1093,0.000000000
1094,0.000000000
1095,0.000000000
1096,0.000000000
1097,0.000000000
1098,0.000000000
1099,0.000000000
1100,0.000000000
1101,0.000000000
1102,0.000000000
1103,0.000000000
1104,0.000000000
1105,0.000000000
1106,0.000000000
1107,0.000000000
1108,0.000000000
1109,0.000000000
1110,0.000000000
1111,0.000000000
1112,0.000000000
1113,0.000000000
1114,0.000000000
1115,0.000000000
1116,0.000000000
1117,0.000000000
1118,0.000000000
1119,0.000000000
1120,0.000000000
1121,0.000000000
1122,0.000000000
1123,0.000000000
1124,0.000000000
1125,0.000000000
1126,0.000000000
1127,0.000000000
1128,0.000000000
1129,0.000000000
1130,0.000000000
1131,0.000000000
1132,0.000000000
1133,0.000000000
1134,0.000000000
1135,0.000000000
1136,0.000000000
1137,0.000000000
1138,0.000000000
1139,0.000000000
1140,0.000000000
1141,0.000000000
1142,0.000000000
1143,0.000000000
1144,0.000000000
1145,0.000000000
1146,0.000000000
1147,0.000000000
1148,0.000000000
1149,0.000000000
1150,0.000000000
1151,0.000000000
1152,0.000000000
1153,0.000000000
1154,0.000000000
1155,0.000000000
1156,0.000000000
1157,0.000000000
1158,0.000000000
1159,0.000000000
1160,0.000000000
1161,0.000000000
1162,0.000000000
1163,0.000000000
1164,0.000000000
1165,0.000000000
1166,0.000000000
1167,0.000000000
1168,0.000000000
1169,0.000000000
1170,0.000000000
1171,0.000000000
1172,0.000000000
1173,0.000000000
1174,0.000000000
1175,0.000000000
1176,0.000000000
1177,0.000000000
1178,0.000000000
1179,0.000000000
1180,0.000000000
1181,0.000000000
1182,0.000000000
1183,0.000000000
1184,0.000000000
1185,0.000000000
1186,0.000000000
1187,0.000000000
1188,0.000000000
1189,0.000000000
1190,0.000000000
1191,0.000000000
1192,0.000000000
1193,0.000000000
1194,0.000000000
1195,0.000000000
1196,0.000000000
1197,0.000000000
1198,0.000000000
1199,0.000000000
1200,0.000000000
1201,0.000000000
1202,0.000000000
1203,0.000000000
1204,0.000000000
1205,0.000000000
1206,0.000000000
1207,0.000000000
1208,0.000000000
1209,0.000000000
1210,0.000000000
1211,0.000000000
1212,0.000000000
1213,0.000000000
1214,0.000000000
1215,0.000000000
1216,0.000000000
1217,0.000000000
1218,0.000000000
1219,0.000000000
1220,0.000000000
1221,0.000000000
1222,0.000000000
1223,0.000000000
1224,0.000000000
1225,0.000000000
1226,0.000000000
1227,0.000000000
1228,0.000000000
1229,0.000000000
1230,0.000000000
1231,0.000000000
1232,0.000000000
1233,0.000000000
1234,0.000000000
1235,0.000000000
1236,0.000000000
1237,0.000000000
1238,0.000000000
1239,0.000000000
1240,0.000000000
1241,0.000000000
1242,0.000000000
1243,0.000000000
1244,0.000000000
1245,0.000000000
1246,0.000000000
1247,0.000000000
1248,0.000000000
1249,0.000000000
1250,0.000000000
1251,0.000000000
1252,0.000000000
1253,0.000000000
1254,0.000000000
1255,0.000000000
1256,0.000000000
1257,0.000000000
1258,0.000000000
1259,0.000000000
1260,0.000000000
1261,0.000000000
1262,0.000000000
1263,0.000000000
1264,0.000000000
1265,0.000000000
1266,0.000000000
1267,0.000000000
1268,0.000000000
1269,0.000000000
1270,0.000000000
1271,0.000000000
1272,0.000000000
1273,0.000000000
1274,0.000000000
1275,0.000000000
1276,0.000000000
1277,0.000000000
1278,0.000000000
1279,0.000000000
1280,0.000000000
1281,0.000000000
1282,0.000000000
1283,0.000000000
1284,0.000000000
1285,0.000000000
1286,0.000000000
1287,0.000000000
1288,0.000000000
1289,0.000000000
1290,0.000000000
1291,0.000000000
1292,0.000000000
1293,0.000000000
1294,0.000000000
1295,0.000000000
1296,0.000000000
1297,0.000000000
1298,0.000000000
1299,0.000000000
1300,0.000000000
1301,0.000000000
1302,0.000000000
1303,0.000000000
1304,0.000000000
1305,0.000000000
1306,0.000000000
1307,0.000000000
1308,0.000000000
1309,0.000000000
1310,0.000000000
1311,0.000000000
1312,0.000000000
1313,0.000000000
1314,0.000000000
1315,0.000000000
1316,0.000000000
1317,0.000000000
1318,0.000000000
1319,0.000000000
1320,0.000000000
1321,0.000000000
1322,0.000000000
1323,0.000000000
1324,0.000000000
1325,0.000000000
1326,0.000000000
1327,0.000000000
1328,0.000000000
1329,0.000000000
1330,0.000000000
1331,0.000000000
1332,0.000000000
1333,0.000000000
1334,0.000000000
1335,0.000000000
1336,0.000000000
1337,0.000000000
1338,0.000000000
1339,0.000000000
1340,0.000000000
1341,0.000000000
1342,0.000000000
1343,0.000000000
1344,0.000000000
1345,0.000000000
1346,0.000000000
1347,0.000000000
1348,0.000000000
1349,0.000000000
1350,0.000000000
1351,0.000000000
1352,0.000000000
1353,0.000000000
1354,0.000000000
1355,0.000000000
1356,0.000000000
1357,0.000000000
1358,0.000000000
1359,0.000000000
1360,0.000000000
1361,0.000000000
1362,0.000000000
1363,0.000000000
1364,0.000000000
1365,0.000000000
1366,0.000000000
1367,0.000000000
1368,0.000000000
1369,0.000000000
1370,0.000000000
1371,0.000000000
1372,0.000000000
1373,0.000000000
1374,0.000000000
1375,0.000000000
1376,0.000000000
1377,0.000000000
1378,0.000000000
1379,0.000000000
1380,0.000000000
1381,0.000000000
1382,0.000000000
1383,0.000000000
1384,0.000000000
1385,0.000000000
1386,0.000000000
1387,0.000000000
1388,0.000000000
1389,0.000000000
1390,0.000000000
1391,0.000000000
1392,0.000000000
1393,0.000000000
1394,0.000000000
1395,0.000000000
1396,0.000000000
1397,0.000000000
1398,0.000000000
1399,0.000000000
1400,0.000000000
1401,0.000000000
1402,0.000000000
1403,0.000000000
1404,0.000000000
1405,0.000000000
1406,0.000000000
1407,0.000000000
1408,0.000000000
1409,0.000000000
1410,0.000000000
1411,0.000000000
1412,0.000000000
1413,0.000000000
1414,0.000000000
1415,0.000000000
1416,0.000000000
1417,0.000000000
1418,0.000000000
1419,0.000000000
1420,0.000000000
1421,0.000000000
1422,0.000000000
1423,0.000000000
1424,0.000000000
1425,0.000000000
1426,0.000000000
1427,0.000000000
1428,0.000000000
1429,0.000000000
1430,0.000000000
1431,0.000000000
1432,0.000000000
1433,0.000000000
1434,0.000000000
1435,0.000000000
1436,0.000000000
1437,0.000000000
1438,0.000000000
1439,0.000000000
1440,0.000000000
1441,0.000000000
1442,0.000000000
1443,0.000000000
1444,0.000000000
1445,0.000000000
1446,0.000000000
1447,0.000000000
1448,0.000000000
1449,0.000000000
1450,0.000000000
1451,0.000000000
1452,0.000000000
1453,0.000000000
1454,0.000000000
1455,0.000000000
1456,0.000000000
1457,0.000000000
1458,0.000000000
1459,0.000000000
1460,0.000000000
1461,0.000000000
1462,0.000000000
1463,0.000000000
1464,0.000000000
1465,0.000000000
1466,0.000000000
1467,0.000000000
1468,0.000000000
1469,0.000000000
1470,0.000000000
1471,0.000000000
1472,0.000000000
1473,0.000000000
1474,0.000000000
1475,0.000000000
1476,0.000000000
1477,0.000000000
1478,0.000000000
1479,0.000000000
1480,0.000000000
1481,0.000000000
1482,0.000000000
1483,0.000000000
1484,0.000000000
1485,0.000000000
1486,0.000000000
1487,0.000000000
1488,0.000000000
1489,0.000000000
1490,0.000000000
1491,0.000000000
1492,0.000000000
1493,0.000000000
1494,0.000000000
1495,0.000000000
1496,0.000000000
1497,0.000000000
1498,0.000000000
1499,0.000000000
